"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 02, 2018","67.64","69.32","70.04","67.49","190.05K","-3.74%"
"Apr 03, 2018","68.12","67.63","68.46","67.62","232.26K","0.71%"
"Apr 04, 2018","68.02","68.15","68.28","66.69","361.48K","-0.15%"
"Apr 05, 2018","68.33","68.36","68.93","67.73","270.82K","0.46%"
"Apr 06, 2018","67.11","68.09","68.62","66.86","296.09K","-1.79%"
"Apr 09, 2018","68.65","67.10","68.80","67.00","257.50K","2.29%"
"Apr 10, 2018","71.04","68.46","71.34","68.46","452.34K","3.48%"
"Apr 11, 2018","72.06","71.03","73.09","70.57","495.41K","1.44%"
"Apr 12, 2018","72.02","72.09","72.49","71.10","330.21K","-0.06%"
"Apr 13, 2018","72.58","71.94","72.88","71.56","328.50K","0.78%"
"Apr 16, 2018","71.42","72.70","72.85","71.11","297.44K","-1.60%"
"Apr 17, 2018","71.58","71.65","71.89","70.83","315.04K","0.22%"
"Apr 18, 2018","73.48","71.72","73.93","71.66","352.65K","2.65%"
"Apr 19, 2018","73.78","73.72","74.75","73.46","393.96K","0.41%"
"Apr 20, 2018","74.06","73.94","74.20","72.83","371.90K","0.38%"
"Apr 23, 2018","74.71","73.77","75.10","73.13","317.45K","0.88%"
"Apr 24, 2018","73.86","75.09","75.47","73.68","330.60K","-1.14%"
"Apr 25, 2018","74.00","74.00","74.19","73.17","275.13K","0.19%"
"Apr 26, 2018","74.74","74.23","74.97","74.11","179.48K","1.00%"
"Apr 27, 2018","74.64","74.72","75.03","74.35","156.53K","-0.13%"
"Apr 30, 2018","75.17","74.62","75.41","73.47","24.76K","0.71%"
"May 01, 2018","73.13","74.65","74.98","72.74","360.97K","-2.71%"
"May 02, 2018","73.36","73.28","73.63","72.38","347.06K","0.31%"
"May 03, 2018","73.62","73.07","74.09","72.47","382.14K","0.35%"
"May 04, 2018","74.87","73.74","75.08","73.24","289.86K","1.70%"
"May 07, 2018","76.17","75.00","76.34","74.83","230.47K","1.74%"
"May 08, 2018","74.85","75.60","76.18","73.10","519.80K","-1.73%"
"May 09, 2018","77.21","76.19","77.43","76.08","364.75K","3.15%"
"May 10, 2018","77.47","77.44","78.00","76.51","314.19K","0.34%"
"May 11, 2018","77.12","77.55","77.60","76.95","261.80K","-0.45%"
"May 14, 2018","78.23","77.05","78.53","76.55","290.13K","1.44%"
"May 15, 2018","78.43","78.42","79.47","77.90","390.92K","0.26%"
"May 16, 2018","79.28","78.10","79.35","77.61","336.57K","1.08%"
"May 17, 2018","79.30","79.26","80.50","79.12","330.17K","0.03%"
"May 18, 2018","78.51","79.46","79.87","78.33","277.28K","-1.00%"
"May 21, 2018","79.22","78.61","79.59","78.10","245.77K","0.90%"
"May 22, 2018","79.57","79.36","80.49","79.16","305.31K","0.44%"
"May 23, 2018","79.80","79.47","79.85","78.21","292.97K","0.29%"
"May 24, 2018","78.79","79.65","79.78","78.57","228.58K","-1.27%"
"May 25, 2018","76.44","78.82","78.88","76.01","275.72K","-2.98%"
"May 28, 2018","75.30","76.11","76.17","74.49","65.10K","-1.49%"
"May 29, 2018","75.39","75.82","76.20","74.54","114.46K","0.12%"
"May 30, 2018","77.50","75.37","77.73","74.81","125.33K","2.80%"
"May 31, 2018","77.59","77.37","78.75","77.04","21.44K","0.12%"
"Jun 01, 2018","76.79","77.71","77.95","76.35","296.57K","-1.03%"
"Jun 04, 2018","75.29","76.66","76.95","75.20","324.29K","-1.95%"
"Jun 05, 2018","75.38","75.40","75.74","73.81","400.85K","0.12%"
"Jun 06, 2018","75.36","75.19","76.25","74.46","365.65K","-0.03%"
"Jun 07, 2018","77.32","75.88","77.45","75.44","327.98K","2.60%"
"Jun 08, 2018","76.46","77.39","77.61","76.12","251.83K","-1.11%"
"Jun 11, 2018","76.46","76.30","76.84","75.52","231.28K","0.00%"
"Jun 12, 2018","75.88","76.50","77.07","75.43","260.33K","-0.76%"
"Jun 13, 2018","76.74","75.40","76.87","75.26","292.47K","1.13%"
"Jun 14, 2018","75.94","76.56","76.92","75.76","279.21K","-1.04%"
"Jun 15, 2018","73.44","75.98","76.06","73.00","285.80K","-3.29%"
"Jun 18, 2018","75.34","73.06","75.49","72.45","316.12K","2.59%"
"Jun 19, 2018","75.08","75.24","75.55","74.45","290.59K","-0.35%"
"Jun 20, 2018","74.74","75.20","75.86","74.10","368.84K","-0.45%"
"Jun 21, 2018","73.05","74.46","74.69","72.93","411.81K","-2.26%"
"Jun 22, 2018","75.55","73.24","75.83","73.24","377.39K","3.42%"
"Jun 25, 2018","74.73","74.80","75.13","73.74","274.38K","-1.09%"
"Jun 26, 2018","76.31","74.74","76.72","74.13","289.47K","2.11%"
"Jun 27, 2018","77.62","76.54","78.16","76.28","166.19K","1.72%"
"Jun 28, 2018","77.85","77.50","78.42","77.09","144.22K","0.30%"
"Jun 29, 2018","79.44","77.79","79.70","77.45","17.12K","2.04%"
"Jul 02, 2018","77.30","78.55","78.95","77.16","265.38K","-2.69%"
"Jul 03, 2018","77.76","77.40","78.55","76.67","273.46K","0.60%"
"Jul 04, 2018","78.24","77.89","78.28","77.61","97.25K","0.62%"
"Jul 05, 2018","77.39","78.14","78.50","77.30","254.02K","-1.09%"
"Jul 06, 2018","77.11","77.57","77.68","76.36","315.28K","-0.36%"
"Jul 09, 2018","78.07","77.21","78.31","77.04","212.19K","1.24%"
"Jul 10, 2018","78.86","78.25","79.51","78.15","261.55K","1.01%"
"Jul 11, 2018","73.40","78.78","78.83","73.04","560.84K","-6.92%"
"Jul 12, 2018","74.45","74.17","75.10","72.67","416.41K","1.43%"
"Jul 13, 2018","75.33","74.34","75.93","73.22","302.43K","1.18%"
"Jul 16, 2018","71.84","74.92","75.37","71.52","330.00K","-4.63%"
"Jul 17, 2018","72.16","72.01","72.78","71.35","286.44K","0.45%"
"Jul 18, 2018","72.90","71.74","73.28","71.19","287.11K","1.03%"
"Jul 19, 2018","72.58","73.06","73.79","71.83","313.81K","-0.44%"
"Jul 20, 2018","73.07","72.65","73.47","72.26","231.51K","0.68%"
"Jul 23, 2018","73.06","73.22","74.50","72.52","316.98K","-0.01%"
"Jul 24, 2018","73.44","72.91","74.00","72.68","215.15K","0.52%"
"Jul 25, 2018","73.93","73.70","74.60","73.07","210.87K","0.67%"
"Jul 26, 2018","74.54","74.37","74.83","73.77","183.35K","0.83%"
"Jul 27, 2018","74.29","74.50","74.85","73.83","119.34K","-0.34%"
"Jul 30, 2018","74.97","74.31","75.27","74.14","81.03K","0.92%"
"Jul 31, 2018","74.25","74.93","75.10","74.14","21.88K","-0.96%"
"Aug 01, 2018","72.59","74.09","74.09","72.16","-","-2.24%"
"Aug 02, 2018","71.92","72.45","72.94","71.83","-","-0.92%"
